sid	area	location	natural_lawson_store
s00000	関東	ビジネス立地	0
s00001	関東	ビジネス立地	0
s00002	関東	ビジネス立地	0
s00003	関東	ビジネス立地	0
s00004	関東	ビジネス立地	0
s00005	関東	ビジネス立地	0
s00006	関東	ビジネス立地	0
s00007	関東	ビジネス立地	0
s00008	関東	ビジネス立地	0
s00009	関東	ビジネス立地	0
s00010	関東	ビジネス立地	0
s00011	関東	ビジネス立地	0
s00012	関東	ビジネス立地	0
s00013	関東	ビジネス立地	0
s00014	関東	ビジネス立地	0
s00015	関東	ビジネス立地	0
s00016	関東	ビジネス立地	0
s00017	関東	ビジネス立地	0
s00018	関東	ビジネス立地	0
s00019	関東	ビジネス立地	0
s00020	関東	ビジネス立地	0
s00021	関東	ビジネス立地	0
s00022	関東	ビジネス立地	0
s00023	関東	ビジネス立地	0
s00024	関東	ビジネス立地	0
s00025	関東	ビジネス立地	0
s00026	関東	ビジネス立地	0
s00027	関東	ビジネス立地	0
s00028	関東	ビジネス立地	0
s00029	関東	ビジネス立地	0
s00030	関東	ビジネス立地	0
s00031	関東	ビジネス立地	0
s00032	関東	ビジネス立地	0
s00033	関東	ビジネス立地	0
s00034	関東	ビジネス立地	0
s00035	関東	ビジネス立地	0
s00036	関東	ビジネス立地	0
s00037	関東	ビジネス立地	0
s00038	関東	ビジネス立地	0
s00039	関東	ビジネス立地	0
s00040	関東	ビジネス立地	0
s00041	関東	ビジネス立地	0
s00042	関東	ビジネス立地	0
s00043	関東	ビジネス立地	0
s00044	関東	ビジネス立地	0
s00045	関東	ビジネス立地	0
s00046	関東	ビジネス立地	0
s00047	関東	ビジネス立地	0
s00048	関東	ビジネス立地	0
s00049	関東	ビジネス立地	0
s00050	関東	ビジネス立地	0
s00051	関東	ビジネス立地	1
s00052	関東	ビジネス立地	1
s00053	関東	ビジネス立地	1
s00054	関東	ビジネス立地	1
s00055	関東	ビジネス立地	1
s00056	関東	ビジネス立地	1
s00057	関東	ビジネス立地	1
s00058	関東	ビジネス立地	1
s00059	関東	ビジネス立地	1
s00060	関東	ビジネス立地	1
s00061	関東	ビジネス立地	1
s00062	関東	ビジネス立地	1
s00063	関東	ビジネス立地	1
s00064	関東	ビジネス立地	1
s00065	関東	ビジネス立地	1
s00066	関東	ビジネス立地	1
s00067	関東	ビジネス立地	1
s00068	関東	ビジネス立地	1
s00069	関東	ビジネス立地	1
s00070	関東	ビジネス立地	1
s00071	関東	ビジネス立地	1
s00072	関東	ビジネス立地	1
s00073	関東	ビジネス立地	1
s00074	関東	ビジネス立地	1
s00075	関東	ビジネス立地	1
s00076	関東	ビジネス立地	1
s00077	関東	ビジネス立地	1
s00078	関東	ビジネス立地	1
s00079	関東	ビジネス立地	1
s00080	関東	ビジネス立地	1
s00081	関東	ビジネス立地	1
s00082	関東	ビジネス立地	1
s00083	関東	ビジネス立地	1
s00084	関東	ビジネス立地	1
s00085	関東	ビジネス立地	1
s00086	関東	ビジネス立地	1
s00087	関東	ビジネス立地	1
s00088	関東	ビジネス立地	1
s00089	関東	ビジネス立地	1
s00090	関東	ビジネス立地	1
s00091	関東	ビジネス立地	1
s00092	関東	ビジネス立地	1
s00094	関東	ビジネス立地	1
s00095	関東	ビジネス立地	1
s00096	関東	ビジネス立地	1
s00097	関東	ビジネス立地	1
s00098	関東	ビジネス立地	1
s00099	関東	ビジネス立地	1
s00100	関東	ビジネス立地	1
s00101	関東	ビジネス立地	1
s00102	関東	ビジネス立地	1
s00103	関東	ビジネス立地	1
s00104	関東	ビジネス立地	1
s00105	関東	ビジネス立地	1
s00106	関東	ビジネス立地	1
s00107	関東	ビジネス立地	1
s00108	関東	ビジネス立地	1
s00109	関東	ビジネス立地	1
s00110	関東	ビジネス立地	1
s00111	関東	ビジネス立地	1
s00112	関東	ビジネス立地	1
s00113	関東	ビジネス立地	1
s00114	関東	ビジネス立地	1
s00115	関東	ビジネス立地	1
s00116	関東	ビジネス立地	1
s00117	関東	ビジネス立地	1
s00118	関東	ビジネス立地	1
s00119	関東	ビジネス立地	1
s00120	関東	ビジネス立地	1
s00121	関東	ビジネス立地	1
s00122	関東	ビジネス立地	1
s00123	関東	ビジネス立地	1
s00124	関東	ビジネス立地	1
s00125	関東	ビジネス立地	1
s00126	関東	ビジネス立地	1
s00127	関東	ビジネス立地	1
s00128	関東	ビジネス立地	1
s00129	関東	ビジネス立地	1
s00130	関東	ビジネス立地	1
s00131	関東	ビジネス立地	1
s00132	関東	ビジネス立地	1
s00133	関東	ビジネス立地	1
s00134	関東	ビジネス立地	1
s00135	関東	ビジネス立地	1
s00136	関東	ビジネス立地	1
s00137	関東	住宅立地	0
s00138	関東	住宅立地	0
s00139	関東	住宅立地	0
s00140	関東	住宅立地	0
s00141	関東	住宅立地	0
s00142	関東	住宅立地	0
s00143	関東	住宅立地	0
s00144	関東	住宅立地	0
s00145	関東	住宅立地	0
s00146	関東	住宅立地	0
s00147	関東	住宅立地	0
s00148	関東	住宅立地	0
s00149	関東	住宅立地	0
s00150	関東	住宅立地	0
s00151	関東	住宅立地	0
s00152	関東	住宅立地	0
s00153	関東	住宅立地	0
s00154	関東	住宅立地	0
s00155	関東	住宅立地	0
s00156	関東	住宅立地	0
s00157	関東	住宅立地	0
s00158	関東	住宅立地	0
s00159	関東	住宅立地	0
s00160	関東	住宅立地	0
s00161	関東	住宅立地	0
s00162	関東	住宅立地	0
s00163	関東	住宅立地	0
s00164	関東	住宅立地	0
s00165	関東	住宅立地	0
s00166	関東	住宅立地	0
s00167	関東	住宅立地	0
s00168	関東	住宅立地	0
s00169	関東	住宅立地	0
s00170	関東	住宅立地	0
s00171	関東	住宅立地	0
s00172	関東	住宅立地	0
s00173	関東	住宅立地	0
s00174	関東	住宅立地	0
s00175	関東	住宅立地	0
s00176	関東	住宅立地	0
s00177	関東	住宅立地	0
s00178	関東	住宅立地	0
s00179	関東	住宅立地	0
s00180	関東	住宅立地	0
s00181	関東	住宅立地	0
s00182	関東	住宅立地	0
s00183	関東	住宅立地	0
s00184	関東	住宅立地	0
s00185	関東	住宅立地	0
s00186	関東	住宅立地	0
s00187	関東	住宅立地	0
s00188	関東	住宅立地	0
s00189	関東	住宅立地	0
s00190	関東	住宅立地	0
s00191	関東	住宅立地	0
s00192	関東	住宅立地	0
s00193	関東	住宅立地	0
s00194	関東	住宅立地	0
s00195	関東	住宅立地	0
s00196	関東	住宅立地	0
s00197	関東	住宅立地	0
s00198	関東	住宅立地	0
s00199	関東	住宅立地	0
s00200	関東	住宅立地	0
s00201	関東	住宅立地	0
s00202	関東	住宅立地	0
s00203	関東	住宅立地	0
s00204	関東	住宅立地	0
s00205	関東	住宅立地	0
s00206	関東	住宅立地	0
s00207	関東	住宅立地	0
s00208	関東	住宅立地	0
s00209	関東	住宅立地	0
s00210	関東	住宅立地	0
s00211	関東	住宅立地	0
s00212	関東	住宅立地	0
s00213	関東	住宅立地	0
s00214	関東	住宅立地	0
s00215	関東	住宅立地	0
s00216	関東	住宅立地	0
s00217	関東	住宅立地	0
s00218	関東	住宅立地	0
s00219	関東	住宅立地	0
s00220	関東	住宅立地	0
s00221	関東	住宅立地	0
s00222	関東	住宅立地	0
s00223	関東	住宅立地	0
s00224	関東	住宅立地	0
s00225	関東	住宅立地	0
s00226	関東	住宅立地	0
s00227	関東	住宅立地	1
s00228	関東	住宅立地	1
s00229	関東	住宅立地	1
s00230	関東	住宅立地	1
s00231	関東	住宅立地	1
s00232	関東	住宅立地	1
s00233	関東	住宅立地	1
s00234	関東	住宅立地	1
s00235	関東	住宅立地	1
s00236	関東	住宅立地	1
s00237	関東	住宅立地	1
s00238	関東	住宅立地	1
s00239	関東	住宅立地	1
s00240	関東	住宅立地	1
s00241	関東	住宅立地	1
s00242	関東	住宅立地	1
s00243	関東	住宅立地	1
s00244	関東	住宅立地	1
s00245	関東	住宅立地	1
s00246	関東	住宅立地	1
s00247	関東	住宅立地	1
s00248	関東	住宅立地	1
s00249	関東	学校立地	0
s00250	関東	学校立地	0
s00251	関東	学校立地	0
s00252	関東	学校立地	0
s00253	関東	学校立地	0
s00254	関東	学校立地	0
s00255	関東	観光立地	0
s00256	関東	観光立地	0
s00257	関東	観光立地	0
s00258	関東	観光立地	0
s00259	関東	観光立地	0
s00260	関東	住宅立地	0
s00261	関東	観光立地	0
s00262	関東	観光立地	0
s00263	関東	観光立地	0
s00264	関東	住宅立地	0
s00265	関東	観光立地	0
s00266	関東	観光立地	0
s00267	関東	観光立地	0
s00268	関東	観光立地	0
s00269	関東	観光立地	0
s00270	関東	観光立地	0
s00271	関東	観光立地	0
s00272	関東	観光立地	0
s00273	関東	観光立地	0
s00274	関東	観光立地	0
s00275	関東	観光立地	0
s00276	関東	観光立地	0
s00277	関東	観光立地	0
s00278	関東	観光立地	0
s00279	関東	観光立地	0
s00280	関東	観光立地	0
s00281	関東	観光立地	0
s00282	関東	観光立地	0
s00283	関東	観光立地	0
s00284	関東	観光立地	0
s00285	関東	観光立地	0
s00286	関東	観光立地	0
s00287	関東	観光立地	0
s00288	関東	住宅立地	0
s00289	関東	住宅立地	0
s00290	関東	観光立地	0
s00291	関東	観光立地	0
s00292	関東	住宅立地	0
s00293	関東	住宅立地	0
s00294	関東	観光立地	0
s00295	関東	観光立地	0
s00296	関東	観光立地	0
s00297	関東	観光立地	0
s00298	関東	観光立地	0
s00299	関東	観光立地	0
s00300	関東	観光立地	0
s00301	関東	観光立地	0
s00302	関東	観光立地	0
s00303	関東	観光立地	0
s00304	関東	住宅立地	0
s00305	関東	観光立地	0
s00306	関東	観光立地	0
s00307	関東	住宅立地	0
s00308	関東	住宅立地	0
s00309	関東	観光立地	0
s00310	関東	住宅立地	0
s00311	関東	住宅立地	0
s00312	関東	観光立地	0
s00313	関東	住宅立地	0
s00314	関東	住宅立地	0
s00315	関東	観光立地	0
s00316	関東	観光立地	0
s00317	関東	観光立地	0
s00318	関東	住宅立地	0
s00319	関東	住宅立地	0
s00320	関東	住宅立地	0
s00321	関東	観光立地	0
s00322	関東	観光立地	0
s00323	関東	観光立地	0
s00324	関東	住宅立地	0
s00325	関東	住宅立地	0
s00326	関東	観光立地	0
s00327	関東	観光立地	0
s00328	関東	住宅立地	0
s00329	関東	観光立地	0
s00330	関東	観光立地	0
s00331	関東	観光立地	0
s00332	関東	観光立地	0
s00333	関東	観光立地	0
s00334	関東	住宅立地	0
s00335	関東	観光立地	0
s00336	関東	住宅立地	0
s00337	関東	住宅立地	0
s00338	関東	観光立地	0
s00339	関東	観光立地	0
s00340	関東	観光立地	0
s00341	関東	住宅立地	0
s00342	関東	観光立地	0
s00343	関東	住宅立地	0
s00344	関東	観光立地	0
s00345	関東	観光立地	0
s00346	関東	観光立地	0
s00347	関東	観光立地	0
s00348	関東	観光立地	0
s00349	関東	観光立地	0
s00350	関東	住宅立地	0
s00351	関東	観光立地	0
s00352	関東	観光立地	0
s00353	関東	観光立地	0
s00354	関東	住宅立地	0
s00355	関東	住宅立地	0
s00356	関東	観光立地	0
s00357	関東	住宅立地	0
s00358	関東	観光立地	0
s00359	関東	観光立地	0
s00360	関東	観光立地	0
s00361	関東	観光立地	0
s00362	関東	観光立地	0
s00363	関東	観光立地	0
s00364	関東	住宅立地	0
s00365	関東	観光立地	0
s00366	関東	住宅立地	0
s00367	関東	観光立地	0
s00368	関東	住宅立地	0
s00369	関東	住宅立地	0
s00370	関東	観光立地	0
s00371	関東	観光立地	0
s00372	関東	観光立地	0
s00373	関東	観光立地	0
s00374	関東	観光立地	0
s00375	関東	住宅立地	0
s00376	関東	観光立地	0
s00377	関東	観光立地	0
s00378	関東	観光立地	0
s00379	関東	住宅立地	0
s00380	関東	観光立地	0
s00381	関東	観光立地	0
s00382	関東	住宅立地	0
s00383	関東	観光立地	0
s00384	関東	住宅立地	0
s00385	関東	観光立地	0
s00386	関東	観光立地	0
s00387	関東	観光立地	0
s00388	関東	住宅立地	0
s00389	関東	観光立地	0
s00390	関東	観光立地	0
s00391	関東	観光立地	0
s00392	関東	観光立地	0
s00393	関東	観光立地	0
s00394	関東	住宅立地	0
s00395	関東	住宅立地	0
s00396	関東	観光立地	0
s00397	関東	観光立地	0
s00398	関東	住宅立地	0
s00399	関東	観光立地	0
s00401	関東	住宅立地	0
s00402	関東	観光立地	0
s00403	関東	住宅立地	1
s00404	関東	観光立地	1
s00405	関東	観光立地	1
s00406	関東	観光立地	1
s00407	関東	観光立地	1
s00408	関東	観光立地	1
s00409	関東	観光立地	1
s00410	関東	観光立地	1
s00411	関東	住宅立地	1
s00412	関東	観光立地	1
s00413	関東	観光立地	1
s00414	関東	観光立地	1
s00415	関東	観光立地	1
s00416	関東	観光立地	1
s00417	近畿	ビジネス立地	0
s00418	近畿	ビジネス立地	0
s00419	近畿	ビジネス立地	0
s00420	近畿	ビジネス立地	0
s00421	近畿	ビジネス立地	0
s00422	近畿	ビジネス立地	0
s00423	近畿	ビジネス立地	0
s00424	近畿	ビジネス立地	0
s00425	近畿	ビジネス立地	0
s00426	近畿	ビジネス立地	0
s00427	近畿	ビジネス立地	0
s00428	近畿	ビジネス立地	0
s00429	近畿	ビジネス立地	0
s00430	近畿	ビジネス立地	0
s00431	近畿	ビジネス立地	0
s00432	近畿	ビジネス立地	0
s00433	近畿	ビジネス立地	0
s00434	近畿	ビジネス立地	0
s00435	近畿	ビジネス立地	0
s00436	近畿	ビジネス立地	0
s00437	近畿	ビジネス立地	0
s00438	近畿	ビジネス立地	0
s00439	近畿	ビジネス立地	0
s00440	近畿	ビジネス立地	0
s00441	近畿	ビジネス立地	0
s00442	近畿	ビジネス立地	0
s00443	近畿	ビジネス立地	0
s00444	近畿	ビジネス立地	0
s00445	近畿	ビジネス立地	0
s00446	近畿	ビジネス立地	0
s00447	近畿	ビジネス立地	0
s00448	近畿	ビジネス立地	0
s00449	近畿	ビジネス立地	0
s00450	近畿	ビジネス立地	0
s00451	近畿	ビジネス立地	0
s00452	近畿	ビジネス立地	0
s00453	近畿	ビジネス立地	0
s00454	近畿	ビジネス立地	0
s00455	近畿	ビジネス立地	0
s00456	近畿	ビジネス立地	0
s00457	近畿	ビジネス立地	0
s00458	近畿	ビジネス立地	0
s00459	近畿	ビジネス立地	0
s00460	近畿	ビジネス立地	0
s00461	近畿	ビジネス立地	0
s00462	近畿	ビジネス立地	0
s00463	近畿	ビジネス立地	0
s00464	近畿	ビジネス立地	0
s00465	近畿	ビジネス立地	0
s00466	近畿	ビジネス立地	0
s00467	近畿	ビジネス立地	0
s00468	近畿	ビジネス立地	0
s00469	近畿	ビジネス立地	0
s00470	近畿	ビジネス立地	0
s00471	近畿	ビジネス立地	0
s00472	近畿	ビジネス立地	0
s00473	近畿	ビジネス立地	0
s00474	近畿	ビジネス立地	0
s00475	近畿	ビジネス立地	0
s00476	近畿	ビジネス立地	0
s00477	近畿	ビジネス立地	0
s00478	近畿	ビジネス立地	0
s00479	近畿	ビジネス立地	0
s00480	近畿	ビジネス立地	0
s00481	近畿	ビジネス立地	0
s00482	近畿	ビジネス立地	0
s00483	近畿	ビジネス立地	0
s00484	近畿	ビジネス立地	0
s00485	近畿	ビジネス立地	0
s00486	近畿	ビジネス立地	0
s00487	近畿	ビジネス立地	0
s00488	近畿	ビジネス立地	0
s00489	近畿	ビジネス立地	0
s00490	近畿	ビジネス立地	0
s00491	近畿	ビジネス立地	0
s00492	近畿	ビジネス立地	0
s00493	近畿	ビジネス立地	0
s00494	近畿	ビジネス立地	0
s00495	近畿	ビジネス立地	0
s00496	近畿	ビジネス立地	0
s00497	近畿	ビジネス立地	0
s00498	近畿	ビジネス立地	0
s00499	近畿	ビジネス立地	0
s00500	近畿	ビジネス立地	0
s00501	近畿	ビジネス立地	0
s00502	近畿	ビジネス立地	0
s00503	近畿	ビジネス立地	0
s00504	近畿	ビジネス立地	0
s00505	近畿	ビジネス立地	0
s00506	近畿	ビジネス立地	0
s00507	近畿	ビジネス立地	0
s00508	近畿	ビジネス立地	0
s00509	近畿	ビジネス立地	0
s00510	近畿	ビジネス立地	0
s00511	近畿	ビジネス立地	0
s00512	近畿	ビジネス立地	0
s00513	近畿	ビジネス立地	0
s00514	近畿	ビジネス立地	0
s00515	近畿	住宅立地	0
s00516	近畿	住宅立地	0
s00517	近畿	住宅立地	0
s00518	近畿	住宅立地	0
s00519	近畿	住宅立地	0
s00520	近畿	住宅立地	0
s00521	近畿	住宅立地	0
s00522	近畿	住宅立地	0
s00523	近畿	住宅立地	0
s00524	近畿	住宅立地	0
s00525	近畿	住宅立地	0
s00526	近畿	住宅立地	0
s00527	近畿	住宅立地	0
s00528	近畿	住宅立地	0
s00529	近畿	住宅立地	0
s00530	近畿	住宅立地	0
s00531	近畿	住宅立地	0
s00532	近畿	住宅立地	0
s00533	近畿	住宅立地	0
s00534	近畿	住宅立地	0
s00535	近畿	住宅立地	0
s00536	近畿	住宅立地	0
s00537	近畿	住宅立地	0
s00538	近畿	住宅立地	0
s00539	近畿	住宅立地	0
s00540	近畿	住宅立地	0
s00541	近畿	住宅立地	0
s00542	近畿	住宅立地	0
s00543	近畿	住宅立地	0
s00544	近畿	住宅立地	0
s00545	近畿	住宅立地	0
s00546	近畿	住宅立地	0
s00547	近畿	住宅立地	0
s00548	近畿	住宅立地	0
s00549	近畿	住宅立地	0
s00550	近畿	住宅立地	0
s00551	近畿	住宅立地	0
s00552	近畿	住宅立地	0
s00553	近畿	住宅立地	0
s00554	近畿	住宅立地	0
s00555	近畿	住宅立地	0
s00556	近畿	住宅立地	0
s00557	近畿	住宅立地	0
s00558	近畿	住宅立地	0
s00559	近畿	住宅立地	0
s00560	近畿	住宅立地	0
s00561	近畿	住宅立地	0
s00562	近畿	住宅立地	0
s00563	近畿	学校立地	0
s00564	近畿	学校立地	0
s00565	近畿	学校立地	0
s00566	近畿	学校立地	0
s00567	近畿	学校立地	0
s00568	近畿	学校立地	0
s00569	近畿	学校立地	0
s00570	近畿	学校立地	0
s00571	近畿	学校立地	0
s00572	近畿	観光立地	0
s00573	近畿	観光立地	0
s00574	近畿	観光立地	0
s00575	近畿	観光立地	0
s00576	近畿	住宅立地	0
s00577	近畿	住宅立地	0
s00578	近畿	観光立地	0
s00579	近畿	観光立地	0
s00580	近畿	観光立地	0
s00581	近畿	観光立地	0
s00582	近畿	観光立地	0
s00583	近畿	観光立地	0
s00584	近畿	観光立地	0
s00585	近畿	観光立地	0
s00586	近畿	観光立地	0
s00587	近畿	観光立地	0
s00588	近畿	観光立地	0
s00589	近畿	観光立地	0
s00590	近畿	観光立地	0
s00591	近畿	観光立地	0
s00592	近畿	観光立地	0
s00593	近畿	観光立地	0
s00594	近畿	観光立地	0
s00595	近畿	観光立地	0
s00596	近畿	観光立地	0
s00597	近畿	観光立地	0
s00598	近畿	観光立地	0
s00599	近畿	観光立地	0
s00600	近畿	観光立地	0
s00601	近畿	観光立地	0
s00602	近畿	観光立地	0
s00603	近畿	観光立地	0
s00604	近畿	観光立地	0
s00605	近畿	観光立地	0
s00606	近畿	観光立地	0
s00607	近畿	観光立地	0
s00608	近畿	住宅立地	0
s00609	近畿	観光立地	0
s00610	近畿	住宅立地	0
s00611	近畿	観光立地	0
s00612	近畿	観光立地	0
s00613	近畿	観光立地	0
s00614	近畿	観光立地	0
s00615	近畿	観光立地	0
s00616	近畿	観光立地	0
s00617	近畿	観光立地	0
s00618	近畿	住宅立地	0
s00619	近畿	観光立地	0
s00620	近畿	観光立地	0
s00621	近畿	観光立地	0
s00622	近畿	観光立地	0
s00623	近畿	観光立地	0
s00624	近畿	観光立地	0
s00625	近畿	住宅立地	0
s00626	近畿	観光立地	0
s00627	近畿	観光立地	0
s00628	近畿	観光立地	0
s00629	近畿	観光立地	0
s00630	近畿	観光立地	0
s00631	近畿	観光立地	0
s00632	近畿	住宅立地	0
s00633	近畿	観光立地	0
s00634	近畿	観光立地	0
s00635	近畿	住宅立地	0
s00636	近畿	観光立地	0
s00637	近畿	観光立地	0
s00638	近畿	観光立地	0
s00639	近畿	観光立地	0
s00640	近畿	観光立地	0
s00641	近畿	観光立地	0
s00642	近畿	観光立地	0
s00643	近畿	観光立地	0
s00644	近畿	観光立地	0
s00645	近畿	観光立地	0
s00646	近畿	観光立地	0
s00647	近畿	観光立地	0
s00648	近畿	観光立地	0
s00649	近畿	観光立地	0
s00650	近畿	観光立地	0
s00651	近畿	観光立地	0
s00652	近畿	観光立地	0
s00653	近畿	観光立地	0
s00654	近畿	観光立地	0
s00655	近畿	観光立地	0
s00656	近畿	観光立地	0
s00657	近畿	観光立地	0
s00658	近畿	観光立地	0
s00659	近畿	観光立地	0
s00660	近畿	観光立地	0
s00661	近畿	観光立地	0
s00662	近畿	観光立地	0
s00663	近畿	観光立地	0
s00664	近畿	観光立地	0
s00665	近畿	観光立地	0
s00666	近畿	観光立地	0
s00667	近畿	観光立地	0
s00668	近畿	観光立地	0
s00669	近畿	観光立地	0
s00670	近畿	観光立地	0
s00671	近畿	観光立地	0
s00672	近畿	観光立地	0
s00673	近畿	観光立地	0
s00674	近畿	観光立地	0
s00675	近畿	観光立地	0
s00676	近畿	観光立地	0
s00677	近畿	観光立地	0
s00678	近畿	観光立地	0
s00679	近畿	住宅立地	0
s00680	近畿	観光立地	0
s00681	近畿	観光立地	0
s00682	近畿	観光立地	0
s00683	近畿	観光立地	0
s00684	近畿	観光立地	0
s00685	近畿	観光立地	0
s00686	近畿	観光立地	0
s00687	近畿	観光立地	0
s00688	近畿	観光立地	0
s00689	近畿	観光立地	0
s00690	近畿	住宅立地	0
s00691	近畿	住宅立地	0
s00692	近畿	観光立地	0
s00693	近畿	観光立地	0
s00694	近畿	観光立地	0
s00695	近畿	観光立地	0
s00696	近畿	観光立地	0
s00697	近畿	観光立地	0
s00698	近畿	住宅立地	0
s00699	近畿	観光立地	0
s00700	近畿	住宅立地	0
s00701	近畿	観光立地	0
s00702	近畿	観光立地	0
s00703	近畿	住宅立地	0
s00704	近畿	観光立地	0
s00705	近畿	観光立地	0
s00706	近畿	観光立地	0
s00707	近畿	観光立地	0
s00708	近畿	観光立地	0
s00709	近畿	観光立地	0
s00710	近畿	観光立地	0
s00711	近畿	観光立地	0
s00712	近畿	観光立地	0
s00713	近畿	住宅立地	0
s00714	近畿	観光立地	0
s00715	近畿	観光立地	0
s00716	近畿	観光立地	0
s00717	近畿	観光立地	0
s00718	東北	ビジネス立地	0
s00719	東北	ビジネス立地	0
s00720	東北	ビジネス立地	0
s00721	東北	ビジネス立地	0
s00722	東北	ビジネス立地	0
s00723	東北	ビジネス立地	0
s00724	東北	ビジネス立地	0
s00725	東北	ビジネス立地	0
s00726	東北	ビジネス立地	0
s00727	東北	ビジネス立地	0
s00728	東北	ビジネス立地	0
s00729	東北	ビジネス立地	0
s00730	東北	ビジネス立地	0
s00731	東北	ビジネス立地	0
s00732	東北	ビジネス立地	0
s00733	東北	ビジネス立地	0
s00734	東北	ビジネス立地	0
s00735	東北	ビジネス立地	0
s00736	東北	ビジネス立地	0
s00737	東北	ビジネス立地	0
